Date,Open,Close
2025-01-02,2633.0,2658.89990234375
2025-01-03,2658.699951171875,2645.0
2025-01-06,2645.5,2638.39990234375
2025-01-07,2653.39990234375,2656.699951171875
2025-01-08,2655.5,2664.5
2025-01-09,2669.699951171875,2683.800048828125
2025-01-10,2686.10009765625,2708.5
2025-01-13,2711.10009765625,2673.5
2025-01-14,2673.60009765625,2677.5
2025-01-15,2690.800048828125,2712.5
2025-01-16,2731.699951171875,2746.39990234375
2025-01-17,2736.0,2744.300048828125
2025-01-21,2746.0,2755.0
2025-01-22,2754.5,2767.60009765625
2025-01-23,2760.0,2763.10009765625
2025-01-24,2759.800048828125,2777.300048828125
2025-01-27,2761.10009765625,2737.5
2025-01-28,2738.0,2766.800048828125
2025-01-29,2769.10009765625,2769.10009765625
2025-01-30,2772.5,2823.0
2025-01-31,2829.0,2812.5
2025-02-03,2818.199951171875,2833.89990234375
2025-02-04,2827.60009765625,2853.300048828125
2025-02-05,2850.0,2871.60009765625
2025-02-06,2865.199951171875,2856.0
2025-02-07,2859.89990234375,2867.300048828125
2025-02-10,2864.199951171875,2914.300048828125
2025-02-11,2925.5,2912.5
2025-02-12,2902.0,2909.0
2025-02-13,2911.300048828125,2925.89990234375
2025-02-14,2937.300048828125,2883.60009765625
2025-02-18,2879.199951171875,2931.60009765625
2025-02-19,2938.699951171875,2919.39990234375
2025-02-20,2949.10009765625,2940.0
2025-02-21,2938.800048828125,2937.60009765625
2025-02-24,2933.10009765625,2947.89990234375
2025-02-25,2938.699951171875,2904.5
2025-02-26,2913.5,2916.800048828125
2025-02-27,2918.5,2883.199951171875
2025-02-28,2877.10009765625,2836.800048828125
2025-03-03,2872.699951171875,2890.199951171875
2025-03-04,2886.10009765625,2909.60009765625
2025-03-05,2916.699951171875,2915.300048828125
2025-03-06,2904.0,2916.60009765625
2025-03-07,2900.89990234375,2904.699951171875
2025-03-10,2910.10009765625,2891.0
2025-03-11,2884.39990234375,2912.89990234375
2025-03-12,2912.0,2939.10009765625
2025-03-13,2937.10009765625,2984.300048828125
2025-03-14,2994.39990234375,2994.5
2025-03-17,2991.0,3000.0
2025-03-18,3006.39990234375,3035.10009765625
2025-03-19,3035.199951171875,3035.89990234375
2025-03-20,3047.300048828125,3040.0
2025-03-21,3034.5,3018.199951171875
2025-03-24,3024.300048828125,3013.10009765625
2025-03-25,3026.39990234375,3023.699951171875
2025-03-26,3033.199951171875,3020.89990234375
2025-03-27,3025.5,3060.199951171875
2025-03-28,3069.699951171875,3086.5
2025-03-31,3091.0,3122.800048828125
2025-04-01,3129.699951171875,3118.89990234375
2025-04-02,3120.699951171875,3139.89990234375
2025-04-03,3150.0,3097.0
2025-04-04,3110.5,3012.0
2025-04-07,3016.39990234375,2951.300048828125
2025-04-08,2994.0,2968.39990234375
2025-04-09,2965.800048828125,3056.5
2025-04-10,3073.89990234375,3155.199951171875
2025-04-11,3182.10009765625,3222.199951171875
2025-04-14,3215.5,3204.800048828125
2025-04-15,3216.0,3218.699951171875
2025-04-16,3238.300048828125,3326.60009765625
2025-04-17,3345.0,3308.699951171875
2025-04-21,3342.199951171875,3406.199951171875
2025-04-22,3422.199951171875,3400.800048828125
2025-04-23,3321.199951171875,3276.300048828125
2025-04-24,3305.39990234375,3332.0
2025-04-25,3355.5,3282.39990234375
2025-04-28,3284.5,3332.5
2025-04-29,3340.0,3318.800048828125
2025-04-30,3318.699951171875,3305.0
2025-05-01,3272.89990234375,3210.0
2025-05-02,3239.89990234375,3231.89990234375
2025-05-05,3242.699951171875,3311.300048828125
2025-05-06,3365.5,3411.39990234375
2025-05-07,3418.699951171875,3381.39990234375
2025-05-08,3390.0,3296.60009765625
2025-05-09,3299.0,3335.39990234375
2025-05-12,3300.699951171875,3220.0
2025-05-13,3232.0,3240.300048828125
2025-05-14,3233.0,3181.39990234375
2025-05-15,3151.0,3220.699951171875
2025-05-16,3227.699951171875,3182.0
2025-05-19,3234.39990234375,3228.89990234375
2025-05-20,3219.0,3280.300048828125
2025-05-21,3293.39990234375,3309.300048828125
2025-05-22,3327.300048828125,3292.300048828125
2025-05-23,3328.0,3363.60009765625
2025-05-27,3332.5,3299.10009765625
2025-05-28,3293.60009765625,3293.60009765625
2025-05-29,3283.699951171875,3317.10009765625
2025-05-30,3315.10009765625,3288.89990234375
2025-06-02,3296.89990234375,3370.60009765625
2025-06-03,3385.10009765625,3350.199951171875
2025-06-04,3355.0,3373.5
2025-06-05,3371.5,3350.699951171875
2025-06-06,3364.300048828125,3322.699951171875
2025-06-09,3315.60009765625,3332.10009765625
2025-06-10,3302.0,3320.89990234375
2025-06-11,3328.0,3321.300048828125
2025-06-12,3363.0,3380.89990234375
2025-06-13,3407.300048828125,3431.199951171875
2025-06-16,3442.0,3396.39990234375
2025-06-17,3398.300048828125,3386.60009765625
2025-06-18,3385.300048828125,3389.800048828125
2025-06-20,3350.0,3368.10009765625
2025-06-23,3365.89990234375,3377.699951171875
2025-06-24,3358.0,3317.39990234375
2025-06-25,3321.60009765625,3327.10009765625
2025-06-26,3332.39990234375,3333.5
2025-06-27,3318.699951171875,3273.699951171875
2025-06-30,3265.89990234375,3294.39990234375
2025-07-01,3310.10009765625,3336.699951171875
2025-07-02,3329.0,3348.0
2025-07-03,3362.0,3331.60009765625
2025-07-04,3342.0,3332.5
2025-07-07,3305.5,3332.199951171875
2025-07-08,3330.39990234375,3307.0
2025-07-09,3289.39990234375,3311.60009765625
2025-07-10,3323.60009765625,3317.39990234375
2025-07-11,3330.5,3356.0
2025-07-14,3367.0,3351.5
2025-07-15,3341.0,3329.800048828125
2025-07-16,3341.199951171875,3352.5
2025-07-17,3313.800048828125,3340.10009765625
2025-07-18,3338.199951171875,3353.0
2025-07-21,3350.300048828125,3401.89990234375
2025-07-22,3411.0,3439.199951171875
2025-07-23,3430.300048828125,3394.10009765625
2025-07-24,3367.0,3371.0
2025-07-25,3344.0,3334.0
2025-07-28,3326.60009765625,3309.10009765625
2025-07-29,3323.39990234375,3323.39990234375
2025-07-30,3325.800048828125,3295.800048828125
2025-07-31,3272.89990234375,3293.199951171875
2025-08-01,3286.199951171875,3347.699951171875
